"AU","AF","CR","AB","AR","BA","BE","BF","BN","BP","BS","C1","CA","CL","CT","CY","D2","DA","DE","DI","DT","EA","EF","EFF","EI","EM","EP","ER","FU","FX","GA","GP","HO","ID","IS","J9","JI","LA","NR","OA","OI","PA","PD","PG","PI","PM","PN","PT","PU","PY","RI","RP","SC","SE","SI","SN","SO","SP","SU","TC","TI","U1","U2","UT","VL","WC","Z9","DB","AU_UN","AU1_UN","AU_UN_NR","SR_FULL","SR"
"GALLETTA M;SCARAVAGGI S;MACERATA E;FAMULARI A;MELE A;PANZERI W;SANSONE F;CASNATI A;MARIANI M","GALLETTA, MICHELE;SCARAVAGGI, STEFANO;MACERATA, ELENA;FAMULARI, ANTONINO;MELE, ANDREA;PANZERI, WALTER;SANSONE, FRANCESCO;CASNATI, ALESSANDRO;MARIANI,","ALYAPYSHEV M. Y., 2004, RADIOCHEMISTRY, V46, P270;ALYAPYSHEV MY, 2008, MENDELEEV COMMUN, V18, P336, DOI 10.1016/J.MENCOM.2008.11.018;ANEHEIM E, 2011,","FOUR LIPOPHILIC 1,10-PHENANTHROLINE DI(THIO) AMIDE, DIESTER OR DIKETONE DERIVATIVES WERE STUDIED AS LIGANDS FOR AM(III)/EU(III) SEPARATION FROM ACIDIC","","","","","","16930","","POLITECN MILAN, DEPT ENERGY, I-20133 MILAN, ITALY.;  POLITECN MILAN, DEPT CHEM MAT & CHEM ENGN, I-20133 MILAN, ITALY.;  CNR IST CHIM RICONOSCIMENTO MO","","","","","","2021-08-04","","10.1039/c3dt52104d","ARTICLE","","","","1477-9234","[email]; [email]","16938","","EUEUROPEAN COMMISSION [211267]","WE THANK THE EU (ACSEPT ACTINIDE RECYCLING BY SEPARATION AND TRANSMUTATION PROJECT 211267) FOR FINANCIAL SUPPORT.","258LX","","","METAL-IONS; 1,10-PHENANTHROLINE-2,9-DICARBOXYLIC ACID; EXTRACTION AGENTS; HIGHER CHARGE; SEPARATION; LANTHANIDES(III); ACTINIDES(III); COMPLEXATION; 2","48","DALTON T","DALTON TRANS.","ENGLISH","39","","SANSONE, FRANCESCO/0000-0003-0531-9865; FAMULARI, ANTONINO/0000-0001-5287-1092; MELE, ANDREA/0000-0002-0351-0538; PANZERI, WALTER/0000-0003-4191-4303;","THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON RD, CAMBRIDGE CB4 0WF, CAMBS, ENGLAND","","9","CAMBRIDGE","24091998","","J","ROYAL SOC CHEMISTRY","2013","SANSONE, FRANCESCO/L-7269-2015; FAMULARI, ANTONINO/L-1814-2013; MELE, ANDREA/C-7448-2011; PANZERI, WALTER/B-7681-2015; CASNATI, ALESSANDRO/G-8310-2011","CASNATI, A (CORRESPONDING AUTHOR), UNIV PARMA, DEPT CHEM, PARCO AREA SCI 17-A, I-43124 PARMA, ITALY.","CHEMISTRY","","","1477-9226","DALTON TRANSACTIONS","","","44","2,9-DICARBONYL-1,10-PHENANTHROLINE DERIVATIVES WITH AN UNPRECEDENTED AM(III)/EU(III) SELECTIVITY UNDER HIGHLY ACIDIC CONDITIONS","2","36","WOS:000327461900032","42","CHEMISTRY, INORGANIC & NUCLEAR","45","ISI","POLITECN MILAN;POLITECN MILAN;CNR IST CHIM RICONOSCIMENTO MOL;UNIV PARMA","UNIV PARMA","","GALLETTA M, 2013, DALTON T","GALLETTA M, 2013, DALTON T"
"LU ZX;LIU Q;HAN HT;ZHANG DH","LU, ZIXING;LIU, QIANG;HAN, HAITAO;ZHANG, DAHAI","BARTULI C, 2009, J EUR CERAM SOC, V29, P2979, DOI 10.1016/J.JEURCERAMSOC.2009.04.035;BECHER PF, 1996, ACTA MATER, V44, P3881, DOI 10.1016/S1359-6454(9","TWO TYPES OF POROUS SI3N4 CERAMICS WITH DIFFERENT POROSITY ARE FABRICATED BY GEL CASTING TECHNIQUE, WHERE THE HIGH PURE AL2O3 AND Y2O3 ARE SELECTED AS","","","","","","201","","BEIHANG UNIV, INST SOLID MECH, BEIJING 100191, PEOPLES R CHINA.;  NATL KEY LAB ADV FUNCT COMPOSITE MAT TECHNOL, BEIJING 100076, PEOPLES R CHINA.;","","","","","","2021-08-04","POROUS SI3N4 CERAMICS; COMPRESSION; FINITE ELEMENT; YOUNG'S MODULUS; STRENGTH","10.1016/j.msea.2012.08.081","ARTICLE","","","","1873-4936","[email]","209","","NATIONAL NATURAL SCIENCE FOUNDATION OF CHINANATIONAL NATURAL SCIENCE FOUNDATION OF CHINA (NSFC) [11272030, 10932001, 11072015, 11002011]; SCIENTIFIC R","THE AUTHORS THANK THE SUPPORT FROM THE NATIONAL NATURAL SCIENCE FOUNDATION OF CHINA (11272030, 10932001, 11072015, AND 11002011) AND THE SCIENTIFIC RE","058HB","","","PORE-FORMING AGENT; O-N GLASSES; MECHANICAL-PROPERTIES; GRAIN-GROWTH; SI3N4 CERAMICS; MICROSTRUCTURAL DESIGN; FRACTURE-TOUGHNESS; OXYNITRIDE GLASSES;","","MAT SCI ENG A-STRUCT","MATER. SCI. ENG. A-STRUCT. MATER. PROP. MICROSTRUCT. PROCESS.","ENGLISH","42","","","PO BOX 564, 1001 LAUSANNE, SWITZERLAND","JAN 1","9","LAUSANNE","","","J","ELSEVIER SCIENCE SA","2013","","LU, ZX (CORRESPONDING AUTHOR), BEIHANG UNIV, INST SOLID MECH, BEIJING 100191, PEOPLES R CHINA.","SCIENCE & TECHNOLOGY - OTHER TOPICS; MATERIALS SCIENCE; METALLURGY & METALLURGICAL ENGINEERING","","","0921-5093","MATERIALS SCIENCE AND ENGINEERING A-STRUCTURAL MATERIALS PROPERTIES MICROSTRUCTURE AND PROCESSING","","","20","EXPERIMENT AND MODELING ON THE COMPRESSIVE BEHAVIORS FOR POROUS SILICON NITRIDE CERAMICS","1","60","WOS:000312623600025","559","NANOSCIENCE & NANOTECHNOLOGY; MATERIALS SCIENCE, MULTIDISCIPLINARY; METALLURGY & METALLURGICAL ENGINEERING","23","ISI","BEIHANG UNIV;NATL KEY LAB ADV FUNCT COMPOSITE MAT TECHNOL","BEIHANG UNIV","","LU ZX, 2013, MAT SCI ENG A-STRUCT","LU ZX, 2013, MAT SCI ENG A-STRUCT"
"MONTI S;BRAMANTI E;DELLA PORTA V;ONOR M;D'ULIVO A;BARONE V","MONTI, SUSANNA;BRAMANTI, EMILIA;DELLA PORTA, VALENTINA;ONOR, MASSIMO;D'ULIVO, ALESSANDRO;BARONE, VINCENZO","ALMORA-BARRIOS N, 2012, CRYST GROWTH DES, V12, P756, DOI 10.1021/CG201092S;AMI D, 2006, BBA-PROTEINS PROTEOM, V1764, P793, DOI 10.1016/J.BBAPAP.2005.1","THE BINDING OF CHLOROSULPHONATED PARAFFINS TO COLLAGEN TRIPLE HELICES IS STUDIED BY MEANS OF CLASSICAL MOLECULAR DYNAMICS SIMULATIONS AND EXPERIMENTAL","","","","","","14736","","CNR, INST CHEM ORGANOMETALL CPDS, UOS PISA, AREA RIC, I-56124 PISA, ITALY.;  SCUOLA NORMALE SUPER PISA, I-56126 PISA, ITALY.;","","","","","","2021-08-04","","10.1039/c3cp52404c","ARTICLE","","","","1463-9084","[email]; [email]","14747","","EUROPEAN PROJECT LIFE+ ""ECOFATTING'' [2010 ENV/IT/364]","THIS WORK HAS BEEN FINANCIALLY SUPPORTED BY THE EUROPEAN PROJECT LIFE+ 2010 ENV/IT/364 ""ECOFATTING''. MANUELA CEMPINI AND ANTONUCCIO CEPPARRONE ARE KI","202EQ","","","PROTEIN SECONDARY STRUCTURE; MAILLARD CROSS-LINKING; MECHANICAL-PROPERTIES; OSTEOGENESIS IMPERFECTA; PRETANNING PROCESSES; AQUEOUS-SOLUTION; GELATIN F","35","PHYS CHEM CHEM PHYS","PHYS. CHEM. CHEM. PHYS.","ENGLISH","98","","D'ULIVO, ALESSANDRO/0000-0001-5847-5170; D'ULIVO, ALESSANDRO/0000-0001-5847-5170; ONOR, MASSIMO/0000-0003-3023-1072; BRAMANTI, EMILIA/0000-0001-8478-7","THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON RD, CAMBRIDGE CB4 0WF, CAMBS, ENGLAND","","12","CAMBRIDGE","23904010","","J","ROYAL SOC CHEMISTRY","2013","BRAMANTI, EMILIA/AAQ-9425-2021; D'ULIVO, ALESSANDRO/A-7099-2008; D'ULIVO, ALESSANDRO/L-2481-2019; ONOR, MASSIMO/A-4382-2012; BRAMANTI, EMILIA/E-1114-2","MONTI, S (CORRESPONDING AUTHOR), CNR, INST CHEM ORGANOMETALL CPDS, UOS PISA, AREA RIC, VIA G MORUZZI 1, I-56124 PISA, ITALY.","CHEMISTRY; PHYSICS","","","1463-9076","PHYSICAL CHEMISTRY CHEMICAL PHYSICS","","","15","INTERACTION OF COLLAGEN WITH CHLOROSULPHONATED PARAFFIN TANNING AGENTS: FOURIER TRANSFORM INFRARED SPECTROSCOPIC ANALYSIS AND MOLECULAR DYNAMICS SIMUL","0","42","WOS:000323196800022","15","CHEMISTRY, PHYSICAL; PHYSICS, ATOMIC, MOLECULAR & CHEMICAL","15","ISI","INST CHEM ORGANOMETALL CPDS;SCUOLA NORMALE SUPER PISA","INST CHEM ORGANOMETALL CPDS","","MONTI S, 2013, PHYS CHEM CHEM PHYS","MONTI S, 2013, PHYS CHEM CHEM PHYS"
"AIRED L;DOINIKOV AA;BOUAKAZ A","AIRED, LEILA;DOINIKOV, ALEXANDER A.;BOUAKAZ, AYACHE","BECHEL M., FLUID STRUCTURE INTE, P5;BERGEL DH, 1961, J PHYSIOL-LONDON, V156, P458, DOI 10.1113/JPHYSIOL.1961.SP006687;BERGEL DH, 1961, J PHYSIOL-LONDO","THE PURPOSE OF THE PRESENT SIMULATION STUDY IS TO REVEAL HOW CONFINING SURFACES WITH DIFFERENT MECHANICAL PROPERTIES AFFECT THE ACOUSTIC RESPONSE OF A","","","","","","23","","UNIV TOURS, CHU BRETONNEAU, CNRS ERL3106, INSERM,U930, F-37044 TOURS 9, FRANCE.;","","","","","","2021-08-04","CONTRAST AGENT; TARGETED IMAGING; ELASTIC WALL","10.1016/j.ultras.2012.03.008","ARTICLE","","","","","[email]","28","","","","037EU","","","ULTRASOUND CONTRAST AGENTS; ARTERIAL WALL; OSCILLATION; SCATTERING; BUBBLES","1","ULTRASONICS","ULTRASONICS","ENGLISH","25","","BOUAKAZ, AYACHE/0000-0001-5709-7120","PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS","JAN","6","AMSTERDAM","22494471","","J","ELSEVIER SCIENCE BV","2013","BOUAKAZ, AYACHE/G-1757-2013","BOUAKAZ, A (CORRESPONDING AUTHOR), UNIV TOURS, CHU BRETONNEAU, CNRS ERL3106, INSERM,U930, 2 BLVD TONNELLE, F-37044 TOURS 9, FRANCE.","ACOUSTICS; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING","","","0041-624X","ULTRASONICS","","","9","EFFECT OF AN ELASTIC WALL ON THE DYNAMICS OF AN ENCAPSULATED MICROBUBBLE: A SIMULATION STUDY","0","33","WOS:000311085800003","53","ACOUSTICS; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING","9","ISI","UNIV TOURS","UNIV TOURS","","AIRED L, 2013, ULTRASONICS","AIRED L, 2013, ULTRASONICS"
"CROKIDAKIS N;ANTENEODO C","CROKIDAKIS, NUNO;ANTENEODO, CELIA","BISWAS S, 2012, PHYSICA A, V391, P3257, DOI 10.1016/J.PHYSA.2012.01.046;BISWAS S, 2011, PHYS REV E, V84, DOI 10.1103/PHYSREVE.84.056106;BLUME M, 1966,","WE ANALYZE THE CRITICAL BEHAVIOR OF A CLASS OF DISCRETE OPINION MODELS IN THE PRESENCE OF DISORDER. WITHIN THIS CLASS, EACH AGENT OPINION TAKES A DISC","061127","","","","","","","PONTIFICIA UNIV CATOLICA RIO DE JANEIRO, DEPT FIS, RIO DE JANEIRO, BRAZIL.;  NAT INST SCI & TECHNOL COMPLEX SYST, RIO DE JANEIRO, BRAZIL.;","","","","","","2021-08-04","","10.1103/PhysRevE.86.061127","ARTICLE","","","","1550-2376","[email]; [email]","","","FAPERJFUNDACAO CARLOS CHAGAS FILHO DE AMPARO A PESQUISA DO ESTADO DO RIO DE JANEIRO (FAPERJ); CAPESCOORDENACAO DE APERFEICOAMENTO DE PESSOAL DE NIVEL","THE AUTHORS ARE GRATEFUL TO THADEU PENNA FOR HAVING PROVIDED THE COMPUTATIONAL RESOURCES OF THE GROUP OF COMPLEX SYSTEMS OF THE UNIVERSIDADE FEDERAL F","059KA","","","SPONTANEOUS EMERGENCE; STATISTICAL PHYSICS; PHASE-TRANSITIONS; DYNAMICS; BEHAVIOR; SYSTEMS","6","PHYS REV E","PHYS. REV. E","ENGLISH","32","GREEN SUBMITTED","ANTENEODO, CELIA/0000-0001-9130-2933; ANTENEODO, CELIA/0000-0001-9130-2933; CROKIDAKIS, NUNO/0000-0002-3611-534X","ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA","DEC 21","6","COLLEGE PK","23367913","1","J","AMER PHYSICAL SOC","2012","ANTENEODO, CELIA/C-7179-2013; CROKIDAKIS, NUNO/C-5385-2013; ANTENEODO, CELIA/B-2021-2009","CROKIDAKIS, N (CORRESPONDING AUTHOR), PONTIFICIA UNIV CATOLICA RIO DE JANEIRO, DEPT FIS, RIO DE JANEIRO, BRAZIL.","PHYSICS","","","1539-3755","PHYSICAL REVIEW E","","","45","ROLE OF CONVICTION IN NONEQUILIBRIUM MODELS OF OPINION FORMATION","0","14","WOS:000312702800003","86","PHYSICS, FLUIDS & PLASMAS; PHYSICS, MATHEMATICAL","45","ISI","PONTIFICIA UNIV CATOLICA RIO DE JANEIRO;NAT INST SCI AND TECHNOL COMPLEX SYST","PONTIFICIA UNIV CATOLICA RIO DE JANEIRO","","CROKIDAKIS N, 2012, PHYS REV E","CROKIDAKIS N, 2012, PHYS REV E"
"FELIX A;BAQUERIZO A;SANTIAGO JM;LOSADA MA","FELIX, A.;BAQUERIZO, A.;SANTIAGO, J. M.;LOSADA, M. A.","ANANDA J, 2009, ECOL ECON, V68, P2535, DOI 10.1016/J.ECOLECON.2009.05.010;AVILA A, 2007, THESIS U GRANADA SPA;BAKUS GJ, 1982, ENVIRON MANAGE, V6, P493","THE METHODOLOGY FOR COASTAL MANAGEMENT PROPOSED IN THIS STUDY TAKES INTO ACCOUNT THE PHYSICAL PROCESSES OF THE COASTAL SYSTEM AND THE STOCHASTIC NATUR","","","","","","252","","UNIV GRANADA, GRP DINAM FLUJOS AMBIENTALES, INST INTERUNIV SISTEMA TIERRA ANDALUCIA, GRANADA 18006, SPAIN.;","","","","","","2021-08-04","STOCHASTIC MULTI-CRITERIA ANALYSIS; INTEGRATED COASTAL ZONE MANAGEMENT; DECISION MAKING UNDER UNCERTAINTY","10.1016/j.jenvman.2012.05.033","ARTICLE","","","","1095-8630","[email]","266","","CONSEJO NACIONAL DE CIENCIA Y TECNOLOGIA (CONACYT, MEXICO)CONSEJO NACIONAL DE CIENCIA Y TECNOLOGIA (CONACYT); REGIONAL GOVERNMENT OF ANDALUSIAJUNTA DE","THE WORK DONE BY THE FIRST AUTHOR WAS FUNDED BY THE CONSEJO NACIONAL DE CIENCIA Y TECNOLOGIA (CONACYT, MEXICO). THE RESEARCH OF THE OTHER AUTHORS WAS","038QD","","","DECISION-MAKING; ACCEPTABILITY ANALYSIS; RESOURCE-MANAGEMENT; MULTIPLE CRITERIA; FOREST MANAGEMENT; SUPPORT; PREFERENCES","","J ENVIRON MANAGE","J. ENVIRON. MANAGE.","ENGLISH","46","","SANTIAGO-ZARAGOZA, JUAN M SNT/0000-0003-0703-0280; AZOFRA, ASUNCION BAQUERIZO/0000-0002-3339-0653; LOSADA, MIGUEL A/0000-0002-2071-3134; BAQUERIZO, AS","24-28 OVAL RD, LONDON NW1 7DX, ENGLAND","DEC 15","15","LONDON","22940123","","J","ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD","2012","SANTIAGO-ZARAGOZA, JUAN M SNT/F-7628-2016; AZOFRA, ASUNCION BAQUERIZO/AAG-6934-2020; LOSADA, MIGUEL A/G-9713-2015; BAQUERIZO, ASUNCION/G-9767-2015","BAQUERIZO, A (CORRESPONDING AUTHOR), UNIV GRANADA, GRP DINAM FLUJOS AMBIENTALES, INST INTERUNIV SISTEMA TIERRA ANDALUCIA, AVDA MEDITERRANEO S-N, GRANA","ENVIRONMENTAL SCIENCES & ECOLOGY","","","0301-4797","JOURNAL OF ENVIRONMENTAL MANAGEMENT","","","34","COASTAL ZONE MANAGEMENT WITH STOCHASTIC MULTI-CRITERIA ANALYSIS","0","31","WOS:000311188300026","112","ENVIRONMENTAL SCIENCES","34","ISI","UNIV GRANADA","UNIV GRANADA","","FELIX A, 2012, J ENVIRON MANAGE","FELIX A, 2012, J ENVIRON MANAGE"
"XIONG F;LIU Y","XIONG, FEI;LIU, YUN","ADAMIC LA, 2000, SCIENCE, V287, DOI 10.1126/SCIENCE.287.5461.2115A;ALBERT R, 2000, PHYS REV LETT, V85, P5234, DOI 10.1103/PHYSREVLETT.85.5234;ALBERT R","BULLETIN BOARD SYSTEMS (BBSS) HAVE DEMONSTRATED THEIR USEFULNESS IN SPREADING INFORMATION. IN BBS FORUMS, A FEW POSTS THAT ADDRESS CURRENTLY POPULAR S","E50912","","","","","","","BEIJING JIAOTONG UNIV, SCH ELECT & INFORMAT ENGN, BEIJING, PEOPLES R CHINA.;  BEIJING JIAOTONG UNIV, KEY LAB COMMUN & INFORMAT SYST, BEIJING MUNICIPAL","","","","","","2021-08-04","","10.1371/journal.pone.0050912","ARTICLE","","","","","[email]","","","STATE NATURAL SCIENCES FUNDNATIONAL NATURAL SCIENCE FOUNDATION OF CHINA (NSFC) [61172072, 61271308]; BEIJING NATURAL SCIENCE FOUNDATIONBEIJING NATURAL","THIS WORK HAS BEEN SUPPORTED BY THE STATE NATURAL SCIENCES FUND UNDER GRANTS 61172072, 61271308, THE BEIJING NATURAL SCIENCE FOUNDATION UNDER GRANT 41","066QV","","","NETWORKS; DYNAMICS","12","PLOS ONE","PLOS ONE","ENGLISH","33","GREEN PUBLISHED, GOLD, GREEN SUBMITTED","","1160 BATTERY STREET, STE 100, SAN FRANCISCO, CA 94111 USA","DEC 12","7","SAN FRANCISCO","23251401","","J","PUBLIC LIBRARY SCIENCE","2012","","LIU, Y (CORRESPONDING AUTHOR), BEIJING JIAOTONG UNIV, SCH ELECT & INFORMAT ENGN, BEIJING, PEOPLES R CHINA.","SCIENCE & TECHNOLOGY - OTHER TOPICS","","","1932-6203","PLOS ONE","","","5","EMPIRICAL ANALYSIS AND MODELING OF USERS' TOPIC INTERESTS IN ONLINE FORUMS","0","42","WOS:000313236200048","7","MULTIDISCIPLINARY SCIENCES","7","ISI","BEIJING JIAOTONG UNIV;BEIJING JIAOTONG UNIV","BEIJING JIAOTONG UNIV","","XIONG F, 2012, PLOS ONE","XIONG F, 2012, PLOS ONE"
"LYSENKO EA;KULEBYAKINA AI;CHELUSHKIN PS;RUMYANTSEV AM;KRAMARENKO EY;ZEZIN AB","LYSENKO, EVGENY A.;KULEBYAKINA, ALEVTINA I.;CHELUSHKIN, PAVEL S.;RUMYANTSEV, ARTEM M.;KRAMARENKO, ELENA YU.;ZEZIN, ALEXANDER B.","ATTIA ABE, 2011, CURR OPIN COLLOID IN, V16, P182, DOI 10.1016/J.COCIS.2010.10.003;BALLAUFF M, 2007, PROG POLYM SCI, V32, P1135, DOI 10.1016/J.PROGPOLY","POLYMER MICELLES WITH HYDROPHOBIC POLYSTYRENE (PS) CORE AND IONIC AMPHIPHILIC CORONA FROM CHARGED N-ETHYL-4-VINYLPYRIDINIUM BROMIDE (EVP) AND UNCHARGE","","","","","","17108","","MOSCOW MV LOMONOSOV STATE UNIV, DEPT CHEM, CHAIR POLYMER SCI, MOSCOW 119991, RUSSIA.;  NATL RES CTR KURCHATOV INST, MOSCOW 123182, RUSSIA.;  RUSSIAN A","","","","","","2021-08-04","","10.1021/la3026039","ARTICLE","","","","","[email]","17117","","RUSSIAN FOUNDATION FOR BASIC RESEARCHRUSSIAN FOUNDATION FOR BASIC RESEARCH (RFBR) [10-03-00392A]","THE AUTHORS EXPRESS THEIR SINCERE GRATITUDE TO PROF. ADI EISENBERG (MCGILL UNIVERSITY, MONTREAL, CANADA) FOR SYNTHESIS OF PS-B-P4VP SAMPLE. THE FINANC","051JK","","","BLOCK-COPOLYMER MICELLES; MONTE-CARLO SIMULATIONS; AQUEOUS-MEDIA; DIBLOCK COPOLYMERS; POLYELECTROLYTE BLOCK; LIGHT-SCATTERING; CREW-CUT; POLYISOBUTYLE","49","LANGMUIR","LANGMUIR","ENGLISH","51","","RUMYANTSEV, ARTEM M./0000-0002-0339-2375; CHELUSHKIN, PAVEL/0000-0001-8922-506X; ZEZIN, ALEKSANDR/0000-0002-6268-1927;","1155 16TH ST, NW, WASHINGTON, DC 20036 USA","DEC 11","10","WASHINGTON","23137284","","J","AMER CHEMICAL SOC","2012","KULEBYAKINA, ALEVTINA/G-9677-2011; RUMYANTSEV, ARTEM M./G-8931-2016; CHELUSHKIN, PAVEL/Q-2779-2016; ZEZIN, ALEKSANDR/D-2638-2015; KRAMARENKO, ELENA/K-","LYSENKO, EA (CORRESPONDING AUTHOR), MOSCOW MV LOMONOSOV STATE UNIV, DEPT CHEM, CHAIR POLYMER SCI, MOSCOW 119991, RUSSIA.","CHEMISTRY; MATERIALS SCIENCE","","","0743-7463","LANGMUIR","","","9","POLYMER MICELLES WITH HYDROPHOBIC CORE AND IONIC AMPHIPHILIC CORONA. 1. STATISTICAL DISTRIBUTION OF CHARGED AND NONPOLAR UNITS IN CORONA","0","59","WOS:000312122300046","28","CHEMISTRY, MULTIDISCIPLINARY; CHEMISTRY, PHYSICAL; MATERIALS SCIENCE, MULTIDISCIPLINARY","9","ISI","MOSCOW MV LOMONOSOV STATE UNIV;NATL RES CTR KURCHATOV INST;INST MACROMOL CPDS;MOSCOW MV LOMONOSOV STATE UNIV","MOSCOW MV LOMONOSOV STATE UNIV","","LYSENKO EA, 2012, LANGMUIR","LYSENKO EA, 2012, LANGMUIR"
"NOURI N;ZIAEI-RAD S","NOURI, NIMA;ZIAEI-RAD, SAEED","AL-OSTAZ A, 2008, J MATER SCI, V43, P164, DOI 10.1007/S10853-007-2132-6;ALDER BJ, 1957, J CHEM PHYS, V27, P1208, DOI 10.1063/1.1743957;ALDER BJ, 1959,","USING MOLECULAR DYNAMIC (MD) SIMULATION, THE MECHANICAL PROPERTIES OF A BUCKYPAPER/EPOXY COMPOSITE WERE CALCULATED. IN ORDER TO SIMULATE A LARGE MODEL","","","","","","2144","","ISFAHAN UNIV TECHNOL, DEPT MECH ENGN, ESFAHAN 8415683111, IRAN.;","","","","","","2021-08-04","BUCKYPAPER/EPOXY COMPOSITES; MOLECULAR DYNAMICS; GRAPHICAL PROCESSING UNITS (GPU); CARBON NANOTUBES (CNTS); FAILURE BEHAVIOR; ELASTIC MODULUS","10.1166/jctn.2012.2630","ARTICLE","","","","1546-1963","","2154","","","","082DS","","","CARBON NANOTUBES; POLYMERS","12","J COMPUT THEOR NANOS","J. COMPUT. THEOR. NANOSCI.","ENGLISH","26","","NOURI, NIMA/0000-0002-3033-9203","26650 THE OLD RD, STE 208, VALENCIA, CA 91381-0751 USA","DEC","11","VALENCIA","","","J","AMER SCIENTIFIC PUBLISHERS","2012","NOURI, NIMA/G-6350-2010","ZIAEI-RAD, S (CORRESPONDING AUTHOR), ISFAHAN UNIV TECHNOL, DEPT MECH ENGN, ESFAHAN 8415683111, IRAN.","CHEMISTRY; SCIENCE & TECHNOLOGY - OTHER TOPICS; MATERIALS SCIENCE; PHYSICS","","","1546-1955","JOURNAL OF COMPUTATIONAL AND THEORETICAL NANOSCIENCE","","","4","MECHANICAL PROPERTY EVALUATION OF BUCKYPAPER/EPOXY COMPOSITES USING MOLECULAR DYNAMICS SIMULATIONS FULLY IMPLEMENTED ON GRAPHICAL PROCESSING UNITS","1","42","WOS:000314373100024","9","CHEMISTRY, MULTIDISCIPLINARY; NANOSCIENCE & NANOTECHNOLOGY; MATERIALS SCIENCE, MULTIDISCIPLINARY; PHYSICS, APPLIED; PHYSICS, CONDENSED MATTER","4","ISI","ISFAHAN UNIV TECHNOL","ISFAHAN UNIV TECHNOL","","NOURI N, 2012, J COMPUT THEOR NANOS","NOURI N, 2012, J COMPUT THEOR NANOS"
