Element;h_index;g_index;m_index;TC;NP;PY_start
AMERICAN JOURNAL OF COMMUNITY PSYCHOLOGY;2;2;0,143;105;2;2009
AMERICAN JOURNAL OF DENTISTRY;2;3;0,111;44;3;2005
AMERICAN JOURNAL OF KIDNEY DISEASES;2;2;0,077;255;2;1997
AMERICAN JOURNAL OF PREVENTIVE MEDICINE;2;2;0,154;86;2;2010
AMERICAN JOURNAL OF PUBLIC HEALTH;2;2;0,200;105;2;2013
ANALYTICA CHIMICA ACTA;2;3;0,105;114;3;2004
ANALYTICAL CHEMISTRY;2;2;0,080;68;2;1998
ANESTHESIOLOGY;2;2;0,167;113;2;2011
ANNALS OF MATHEMATICS AND ARTIFICIAL INTELLIGENCE;2;2;0,118;39;2;2006
ANNALS OF OPERATIONS RESEARCH;2;2;0,077;38;2;1997
ANTIMICROBIAL AGENTS AND CHEMOTHERAPY;2;2;0,111;131;2;2005
APPLIED ANIMAL BEHAVIOUR SCIENCE;2;2;0,250;19;2;2015
APPLIED ECONOMICS;2;3;0,167;18;3;2011
APPLIED MATHEMATICAL MODELLING;2;2;0,400;15;2;2018
APPLIED OPTICS;2;3;0,125;15;3;2007
ARTIFICIAL INTELLIGENCE IN MEDICINE;2;2;0,182;40;2;2012
ARTIFICIAL INTELLIGENCE REVIEW;2;2;0,074;9;2;1996
AUTONOMOUS ROBOTS;2;2;0,077;90;2;1997
AVIAN DISEASES;2;2;0,095;70;2;2002
AVIAN PATHOLOGY;2;2;0,091;22;2;2001
AVIATION SPACE AND ENVIRONMENTAL MEDICINE;2;2;0,087;74;2;2000
BIOINFORMATICS;2;2;0,111;91;2;2005
BIOLOGY OF BLOOD AND MARROW TRANSPLANTATION;2;2;0,143;41;2;2009
BIOMASS & BIOENERGY;2;2;0,250;20;2;2015
BIOMATERIALS;2;2;0,087;100;2;2000
BIOORGANIC & MEDICINAL CHEMISTRY;2;2;0,200;52;2;2013
BMC BIOINFORMATICS;2;2;0,133;25;2;2008
BMC BIOLOGY;2;2;0,333;32;2;2017
BMC CANCER;2;2;0,133;51;2;2008
BMC MEDICAL RESEARCH METHODOLOGY;2;2;0,222;5;2;2014
BMC PUBLIC HEALTH;2;2;0,222;37;2;2014
BRAZILIAN JOURNAL OF PHYSICS;2;2;0,100;10;2;2003
BRIEFINGS IN BIOINFORMATICS;2;2;0,125;144;2;2007
BRITISH JOURNAL OF PHARMACOLOGY;2;2;0,065;50;2;1992
CANADIAN JOURNAL OF AGRICULTURAL ECONOMICS-REVUE CANADIENNE D AGROECONOMIE;2;2;0,143;50;2;2009
CANCER;2;2;0,087;64;2;2000
CANCER RESEARCH;2;2;0,065;353;2;1992
CERAMICS INTERNATIONAL;2;2;0,250;70;2;2015
CHEMICAL ENGINEERING RESEARCH & DESIGN;2;2;0,286;19;2;2016
CHEST;2;2;0,074;98;2;1996
CHINESE JOURNAL OF CHEMICAL ENGINEERING;2;2;0,286;12;2;2016
CHINESE JOURNAL OF MECHANICAL ENGINEERING;2;2;0,133;10;2;2008
CIRCULATION;2;2;0,091;40;2;2001
CLINICAL CANCER RESEARCH;2;2;0,143;27;2;2009
CLINICAL TRIALS;2;3;0,333;11;3;2017
CMES-COMPUTER MODELING IN ENGINEERING & SCIENCES;2;2;0,118;19;2;2006
COGNITIVE COMPUTATION;2;2;0,222;11;2;2014
COMBUSTION AND FLAME;2;2;0,105;149;2;2004
COMPOSITE STRUCTURES;2;2;0,200;27;2;2013
COMPUTATIONAL STATISTICS & DATA ANALYSIS;2;2;0,125;20;2;2007
COMPUTER ANIMATION AND VIRTUAL WORLDS;2;3;0,182;13;5;2012
COMPUTER COMMUNICATIONS;2;3;0,333;91;3;2017
COMPUTER JOURNAL;2;2;0,105;8;2;2004
COMPUTERS & CHEMICAL ENGINEERING;2;3;0,333;21;3;2017
COMPUTERS & EDUCATION;2;2;0,125;26;2;2007
COMPUTERS & GRAPHICS-UK;2;2;0,091;45;2;2001
COMPUTERS & INDUSTRIAL ENGINEERING;2;3;0,333;31;3;2017
COMPUTERS IN BIOLOGY AND MEDICINE;2;2;0,222;69;2;2014
COMPUTERS IN HUMAN BEHAVIOR;2;2;0,250;40;2;2015
CONSCIOUSNESS AND COGNITION;2;2;0,133;246;2;2008
DENTAL MATERIALS;2;2;0,154;87;2;2010
DRUG AND CHEMICAL TOXICOLOGY;2;2;0,077;23;2;1997
E & M EKONOMIE A MANAGEMENT;2;2;0,143;20;2;2009
ECOLOGICAL APPLICATIONS;2;2;0,222;71;2;2014
ECOLOGICAL COMPLEXITY;2;2;0,286;19;2;2016
ECOLOGY;2;2;0,065;176;2;1992
ECOLOGY AND EVOLUTION;2;2;0,333;14;2;2017
ECONOMETRICA;2;2;0,095;737;2;2002
ECONOMIC COMPUTATION AND ECONOMIC CYBERNETICS STUDIES AND RESEARCH;2;3;0,143;10;3;2009
ECONOMIC MODELLING;2;4;0,286;17;4;2016
EDUCATIONAL TECHNOLOGY & SOCIETY;2;2;0,133;32;2;2008
ELECTRIC POWER SYSTEMS RESEARCH;2;2;0,222;27;2;2014
ENERGY POLICY;2;3;0,143;38;3;2009
ENGINEERING CONSTRUCTION AND ARCHITECTURAL MANAGEMENT;2;2;0,286;16;2;2016
ENGINEERING STRUCTURES;2;2;0,125;32;2;2007
ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE;2;2;0,500;10;2;2019
ENVIRONMENTAL ENTOMOLOGY;2;2;0,069;21;2;1994
ERGONOMICS;2;4;0,222;29;4;2014
EUROPEAN JOURNAL OF ANAESTHESIOLOGY;2;2;0,143;20;2;2009
EUROPEAN JOURNAL OF APPLIED MATHEMATICS;2;2;0,333;14;2;2017
EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY;2;2;0,182;14;2;2012
EUROPEAN JOURNAL OF POPULATION-REVUE EUROPEENNE DE DEMOGRAPHIE;2;2;0,154;79;2;2010
EUROPHYSICS LETTERS;2;2;0,118;58;2;2006
EVOLUTIONARY ECOLOGY;2;2;0,182;119;2;2012
EVOLUTIONARY ECOLOGY RESEARCH;2;2;0,100;37;2;2003
EXPERIMENTAL ECONOMICS;2;2;0,143;180;2;2009
FIRE AND MATERIALS;2;3;0,286;44;3;2016
FIRE TECHNOLOGY;2;3;0,200;44;3;2013
FLUID PHASE EQUILIBRIA;2;2;0,250;42;2;2015
FRONTIERS IN COMPUTATIONAL NEUROSCIENCE;2;2;0,667;4;2;2020
FRONTIERS IN ECOLOGY AND EVOLUTION;2;2;0,333;14;2;2017
FRONTIERS IN MARINE SCIENCE;2;2;0,250;15;2;2015
FRONTIERS IN VETERINARY SCIENCE;2;2;0,286;18;2;2016
FUEL;2;2;0,500;38;2;2019
FUEL PROCESSING TECHNOLOGY;2;2;0,200;24;2;2013
FUNCTIONAL ECOLOGY;2;2;0,286;28;2;2016
GEOINFORMATICA;2;2;0,500;11;2;2019
GEOSPATIAL HEALTH;2;2;0,286;20;2;2016
GROUP DECISION AND NEGOTIATION;2;2;0,091;24;2;2001
HEALTH EDUCATION & BEHAVIOR;2;2;0,200;84;2;2013
HEALTH TECHNOLOGY ASSESSMENT;2;3;0,125;51;3;2007
HEAT AND MASS TRANSFER;2;2;0,333;8;2;2017
HUMAN & EXPERIMENTAL TOXICOLOGY;2;2;0,125;68;2;2007
HUMAN FACTORS;2;3;0,125;112;3;2007
HUMAN-COMPUTER INTERACTION;2;2;0,154;36;2;2010
IEEE CONTROL SYSTEMS LETTERS;2;2;0,667;5;3;2020
IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS;2;2;0,400;16;2;2018
IEEE TRANSACTIONS ON COMPUTATIONAL INTELLIGENCE AND AI IN GAMES;2;2;0,143;20;2;2009
IEEE TRANSACTIONS ON EDUCATION;2;2;0,182;15;2;2012
IEEE TRANSACTIONS ON FUZZY SYSTEMS;2;2;0,286;51;2;2016
IEEE TRANSACTIONS ON POWER ELECTRONICS;2;2;0,167;122;2;2011
IEEE TRANSACTIONS ON SIGNAL AND INFORMATION PROCESSING OVER NETWORKS;2;4;0,286;30;4;2016
IEEE TRANSACTIONS ON SMART GRID;2;3;0,286;58;3;2016
IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS;2;3;0,182;57;3;2012
IEEE-ASME TRANSACTIONS ON MECHATRONICS;2;2;0,154;34;2;2010
IEEE-CAA JOURNAL OF AUTOMATICA SINICA;2;2;0,667;12;2;2020
IET SMART GRID;2;2;0,500;8;2;2019
IIE TRANSACTIONS;2;2;0,069;56;2;1994
INDUSTRIAL MANAGEMENT & DATA SYSTEMS;2;2;0,400;11;2;2018
INFORMATION AND SOFTWARE TECHNOLOGY;2;3;0,125;48;3;2007
INFORMATION FUSION;2;3;0,154;21;3;2010
INFORMATION TECHNOLOGY & MANAGEMENT;2;2;0,167;23;2;2011
INTERACTION STUDIES;2;2;0,167;9;2;2011
INTERNATIONAL JOURNAL FOR PARASITOLOGY;2;2;0,100;94;2;2003
INTERNATIONAL JOURNAL OF APPROXIMATE REASONING;2;2;0,200;7;2;2013
INTERNATIONAL JOURNAL OF BIFURCATION AND CHAOS;2;3;0,154;16;3;2010
INTERNATIONAL JOURNAL OF BIO-INSPIRED COMPUTATION;2;2;0,167;39;2;2011
INTERNATIONAL JOURNAL OF DAMAGE MECHANICS;2;2;0,250;61;2;2015
INTERNATIONAL JOURNAL OF GENERAL SYSTEMS;2;2;0,182;25;2;2012
INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE;2;2;0,143;86;2;2009
INTERNATIONAL JOURNAL OF HEALTH GEOGRAPHICS;2;2;0,143;141;2;2009
INTERNATIONAL JOURNAL OF HEAT AND MASS TRANSFER;2;2;0,250;24;2;2015
INTERNATIONAL JOURNAL OF IMPACT ENGINEERING;2;2;0,222;120;2;2014
INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING;2;3;0,182;14;3;2012
INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS;2;3;0,154;25;3;2010
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES;2;2;0,333;16;2;2017
INTERNATIONAL JOURNAL OF PARALLEL PROGRAMMING;2;2;0,222;33;2;2014
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS;2;2;0,222;52;2;2014
INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING;2;2;0,167;251;2;2011
INTERNATIONAL JOURNAL OF SIMULATION MODELLING;2;2;0,333;7;2;2017
INTERNATIONAL JOURNAL ON ARTIFICIAL INTELLIGENCE TOOLS;2;2;0,222;8;2;2014
INTERNATIONAL POLYMER PROCESSING;2;2;0,222;4;2;2014
INTERNET RESEARCH;2;2;0,250;53;2;2015
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS;2;2;0,091;10;2;2001
JOURNAL OF ANIMAL ECOLOGY;2;2;0,333;47;2;2017
JOURNAL OF BANKING & FINANCE;2;2;0,222;17;2;2014
JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME;2;2;0,083;25;2;1999
JOURNAL OF BIOMECHANICS;2;2;0,286;23;2;2016
JOURNAL OF BIOMEDICAL INFORMATICS;2;2;0,250;16;2;2015
JOURNAL OF BIOMEDICAL OPTICS;2;2;0,118;105;2;2006
JOURNAL OF BUSINESS & ECONOMIC STATISTICS;2;2;0,065;92;2;1992
JOURNAL OF CARDIOVASCULAR PHARMACOLOGY;2;2;0,063;36;2;1991
JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY;2;2;0,286;7;3;2016
JOURNAL OF CHROMATOGRAPHY A;2;2;0,080;114;2;1998
JOURNAL OF CLINICAL EPIDEMIOLOGY;2;2;0,083;75;2;1999
JOURNAL OF CLINICAL MONITORING AND COMPUTING;2;3;0,087;25;3;2000
JOURNAL OF COGNITIVE NEUROSCIENCE;2;2;0,125;24;2;2007
JOURNAL OF COLLOID AND INTERFACE SCIENCE;2;2;0,222;105;2;2014
JOURNAL OF COMMUNICATION;2;2;0,222;48;2;2014
JOURNAL OF COMPUTATIONAL SOCIAL SCIENCE;2;4;0,400;35;4;2018
JOURNAL OF COMPUTING IN CIVIL ENGINEERING;2;3;0,286;11;4;2016
JOURNAL OF CONFLICT RESOLUTION;2;2;0,091;137;2;2001
JOURNAL OF CONTAMINANT HYDROLOGY;2;2;0,077;100;2;1997
JOURNAL OF CRYSTAL GROWTH;2;2;0,133;64;2;2008
JOURNAL OF FIRE SCIENCES;2;2;0,286;30;2;2016
JOURNAL OF FOOD ENGINEERING;2;2;0,077;86;2;1997
JOURNAL OF HUMAN EVOLUTION;2;2;0,400;4;2;2018
JOURNAL OF INTELLIGENT & FUZZY SYSTEMS;2;2;0,286;4;2;2016
JOURNAL OF INTELLIGENT MANUFACTURING;2;3;0,143;31;3;2009
JOURNAL OF INVERTEBRATE PATHOLOGY;2;2;0,182;40;2;2012
JOURNAL OF MATERIALS IN CIVIL ENGINEERING;2;4;0,182;17;5;2012
JOURNAL OF MATERIALS SCIENCE;2;2;0,074;7;2;1996
JOURNAL OF MECHANICAL DESIGN;2;2;0,286;20;2;2016
JOURNAL OF MEDICAL IMAGING;2;2;0,333;9;2;2017
JOURNAL OF MEMBRANE SCIENCE;2;2;0,143;39;2;2009
JOURNAL OF MODERN POWER SYSTEMS AND CLEAN ENERGY;2;2;0,250;16;2;2015
JOURNAL OF MOLECULAR LIQUIDS;2;2;0,500;12;2;2019
JOURNAL OF NEUROPHYSIOLOGY;2;2;0,154;61;2;2010
JOURNAL OF OPERATIONS MANAGEMENT;2;2;0,400;92;2;2018
JOURNAL OF ORTHOPAEDIC RESEARCH;2;2;0,400;7;2;2018
JOURNAL OF PAIN;2;2;0,100;70;2;2003
JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY;2;2;0,182;93;2;2012
JOURNAL OF PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS;2;2;0,069;52;2;1994
JOURNAL OF PHYSICAL CHEMISTRY B;2;2;0,083;27;2;1999
JOURNAL OF PHYSICS A-MATHEMATICAL AND THEORETICAL;2;2;0,133;17;2;2008
JOURNAL OF PHYSIOLOGY-LONDON;2;2;0,083;168;2;1999
JOURNAL OF POLYMER SCIENCE PART B-POLYMER PHYSICS;2;2;0,083;12;2;1999
JOURNAL OF PROSTHETIC DENTISTRY;2;2;0,087;24;2;2000
JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY;2;3;0,167;107;3;2011
JOURNAL OF SUPERCRITICAL FLUIDS;2;2;0,200;32;2;2013
JOURNAL OF SURGICAL ONCOLOGY;2;2;0,095;23;2;2002
JOURNAL OF SURGICAL RESEARCH;2;2;0,077;38;2;1997
JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY;2;3;0,250;14;3;2015
JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY;2;3;0,222;27;3;2014
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2;2;0,118;59;2;2006
JOURNAL OF URBAN PLANNING AND DEVELOPMENT;2;2;0,167;18;2;2011
JOURNAL OF UROLOGY;2;2;0,074;54;2;1996
JOURNAL OF VETERINARY MEDICINE SERIES B-INFECTIOUS DISEASES AND VETERINARY PUBLIC HEALTH;2;2;0,063;36;2;1991
JOURNAL OF VINYL & ADDITIVE TECHNOLOGY;2;2;0,105;17;2;2004
KSCE JOURNAL OF CIVIL ENGINEERING;2;2;0,286;28;2;2016
KYBERNETES;2;2;0,069;7;3;1994
LANDSCAPE AND URBAN PLANNING;2;2;0,286;29;2;2016
LANGUAGE DYNAMICS AND CHANGE;2;2;0,400;5;2;2018
LIPIDS;2;2;0,077;32;2;1997
MACROMOLECULAR THEORY AND SIMULATIONS;2;3;0,100;22;3;2003
MARINE ECOLOGY PROGRESS SERIES;2;2;0,118;21;2;2006
MARKETING SCIENCE;2;2;0,074;546;2;1996
MATERIALS & DESIGN;2;2;0,182;58;2;2012
MATHEMATICAL AND COMPUTER MODELLING OF DYNAMICAL SYSTEMS;2;2;0,133;52;2;2008
MATHEMATICS;2;3;0,500;13;4;2019
MEDICAL HYPOTHESES;2;3;0,111;57;3;2005
MEDICAL PHYSICS;2;2;0,182;25;2;2012
METHODSX;2;2;0,333;5;2;2017
MICROCHEMICAL JOURNAL;2;2;0,125;20;2;2007
MICROCIRCULATION;2;2;0,333;22;2;2017
MILITARY MEDICINE;2;2;0,182;6;2;2012
NATURE COMMUNICATIONS;2;3;0,286;21;3;2016
NEURAL COMPUTING & APPLICATIONS;2;4;0,154;72;4;2010
NEUROSURGERY;2;2;0,069;53;2;1994
NEW GENERATION COMPUTING;2;2;0,200;7;2;2013
NONLINEAR ANALYSIS-REAL WORLD APPLICATIONS;2;2;0,167;44;2;2011
NUCLEAR MEDICINE AND BIOLOGY;2;2;0,143;54;2;2009
OECOLOGIA;2;3;0,154;34;3;2010
OPERATIONS RESEARCH;2;2;0,154;36;2;2010
OPTICAL ENGINEERING;2;2;0,222;11;2;2014
ORGANIZATION SCIENCE;2;2;0,200;13;2;2013
PAIN;2;2;0,286;13;2;2016
PHARMACEUTICAL STATISTICS;2;2;0,500;11;2;2019
PHARMACOLOGICAL RESEARCH;2;2;0,074;11;2;1996
PHARMACOLOGY BIOCHEMISTRY AND BEHAVIOR;2;2;0,065;21;2;1992
PHENOMENOLOGY AND THE COGNITIVE SCIENCES;2;3;0,143;334;3;2009
PHYSICA A;2;2;0,083;166;2;1999
PHYSICAL BIOLOGY;2;2;0,250;22;2;2015
PHYSICAL REVIEW LETTERS;2;2;0,111;67;2;2005
PHYSICS OF FLUIDS;2;2;0,200;44;2;2013
POLYMER CHEMISTRY;2;2;0,200;7;2;2013
POLYMER TESTING;2;2;0,333;6;2;2017
POWDER TECHNOLOGY;2;2;0,250;27;2;2015
PREVENTIVE VETERINARY MEDICINE;2;2;0,200;27;2;2013
PSYCHOLOGICAL SCIENCE;2;2;0,125;164;2;2007
PSYCHOLOGY OF VIOLENCE;2;2;0,400;20;2;2018
PSYCHOPHARMACOLOGY;2;2;0,100;225;2;2003
QUANTITATIVE ECONOMICS;2;2;0,167;9;2;2011
RADIOCHIMICA ACTA;2;2;0,154;7;2;2010
REGIONAL ENVIRONMENTAL CHANGE;2;2;0,250;15;2;2015
RELIGION BRAIN & BEHAVIOR;2;2;0,333;30;2;2017
RENEWABLE & SUSTAINABLE ENERGY REVIEWS;2;2;0,500;56;2;2019
RESEARCH EVALUATION;2;2;0,200;6;2;2013
REVIEW OF ECONOMIC STUDIES;2;2;0,080;305;2;1998
REVIEW OF ECONOMICS AND STATISTICS;2;2;0,091;172;2;2001
REVUE FRANCAISE DE SOCIOLOGIE;2;4;0,182;24;5;2012
ROBOTICS AND AUTONOMOUS SYSTEMS;2;4;0,080;46;4;1998
RSC ADVANCES;2;2;0,200;46;2;2013
SCIENCE CHINA-TECHNOLOGICAL SCIENCES;2;3;0,154;16;3;2010
SCIENCE OF THE TOTAL ENVIRONMENT;2;2;0,500;11;2;2019
SIAM JOURNAL ON APPLIED DYNAMICAL SYSTEMS;2;2;0,182;20;2;2012
SOCIAL SCIENCE & MEDICINE;2;2;0,111;151;2;2005
SOCIOLOGICAL METHODS & RESEARCH;2;2;0,250;49;2;2015
SPECTROCHIMICA ACTA PART A-MOLECULAR AND BIOMOLECULAR SPECTROSCOPY;2;2;0,143;24;2;2009
THEORETICAL POPULATION BIOLOGY;2;2;0,143;15;2;2009
THERMOCHIMICA ACTA;2;2;0,080;33;2;1998
TRANSPLANTATION;2;3;0,083;59;3;1999
TRANSPORT POLICY;2;2;0,167;37;2;2011
TRANSPORTMETRICA;2;2;0,118;23;2;2006
TRIALS;2;3;0,250;22;3;2015
ULTRASONICS SONOCHEMISTRY;2;2;0,400;18;2;2018
VALUE IN HEALTH;2;2;0,250;14;2;2015
VIETNAM JOURNAL OF MATHEMATICS;2;2;0,333;21;2;2017
VOLUNTAS;2;2;0,250;39;2;2015
WATER;2;3;0,400;13;3;2018
AAPS JOURNAL;1;1;0,167;8;1;2017
ABSTRACT AND APPLIED ANALYSIS;1;1;0,091;3;1;2012
ACADEMIC RADIOLOGY;1;1;0,067;10;1;2008
ACCOUNTING AUDITING & ACCOUNTABILITY JOURNAL;1;1;0,125;24;1;2015
ACI MATERIALS JOURNAL;1;1;0,100;10;1;2013
ACM TRANSACTIONS ON COMPUTER-HUMAN INTERACTION;1;1;0,077;7;1;2010
ACM TRANSACTIONS ON CYBER-PHYSICAL SYSTEMS;1;1;0,333;2;1;2020
ACM TRANSACTIONS ON GRAPHICS;1;1;0,091;67;1;2012
ACM TRANSACTIONS ON INTERNET TECHNOLOGY;1;1;0,125;10;1;2015
ACM TRANSACTIONS ON SENSOR NETWORKS;1;1;0,200;6;1;2018
ACS COMBINATORIAL SCIENCE;1;1;0,083;7;1;2011
ACS OMEGA;1;1;0,500;2;1;2021
ACS SYNTHETIC BIOLOGY;1;1;0,167;17;1;2017
ACTA ASTRONOMICA;1;1;0,077;1;1;2010
ACTA BIOMATERIALIA;1;1;0,250;3;1;2019
ACTA BIOTHEORETICA;1;1;0,045;14;1;2001
ACTA CHIMICA SINICA;1;1;0,077;1;1;2010
ACTA MATHEMATICA SCIENTIA;1;1;0,111;16;1;2014
ACTA OCEANOLOGICA SINICA;1;1;0,111;5;1;2014
ACTA ODONTOLOGICA SCANDINAVICA;1;1;0,100;10;1;2013
ACTA OTO-LARYNGOLOGICA;1;1;0,040;5;1;1998
ACTA PARASITOLOGICA;1;1;0,045;1;1;2001
ACTA PHARMACOLOGICA SINICA;1;1;0,067;5;1;2008
ACTA POLITICA;1;1;0,100;9;1;2013
ACTA POLYMERICA SINICA;1;1;0,100;2;1;2013
ACTA PSYCHOLOGICA;1;1;0,250;11;1;2019
ACTA SCIENTIAE VETERINARIAE;1;1;0,100;1;1;2013
ACTA VETERINARIA BRNO;1;1;0,045;3;1;2001
ACTIVITES-REVUE ELECTRONIQUE;1;1;0,200;5;1;2018
ADAPTIVE HUMAN BEHAVIOR AND PHYSIOLOGY;1;1;0,167;14;1;2017
ADCAIJ-ADVANCES IN DISTRIBUTED COMPUTING AND ARTIFICIAL INTELLIGENCE JOURNAL;1;1;0,200;2;1;2018
ADDICTIVE BEHAVIORS;1;1;0,056;48;1;2005
