Element;h_index;g_index;m_index;TC;NP;PY_start
ADMINISTRATIVE SCIENCE QUARTERLY;1;1;0,143;38;1;2016
ADVANCED SCIENCE;1;1;0,167;24;1;2017
ADVANCED THEORY AND SIMULATIONS;1;1;0,500;9;1;2021
ADVANCES IN CONCRETE CONSTRUCTION;1;1;0,250;9;1;2019
ADVANCES IN ENVIRONMENTAL RESEARCH;1;1;0,045;8;1;2001
ADVANCES IN MECHANICAL ENGINEERING;1;1;0,077;10;1;2010
ADVANCES IN SPACE RESEARCH;1;1;0,167;4;1;2017
AERONAUTICAL JOURNAL;1;1;0,250;1;1;2019
AGGRESSION AND VIOLENT BEHAVIOR;1;1;0,083;22;1;2011
AGRICULTURAL AND FOREST METEOROLOGY;1;1;0,100;29;1;2013
AGRICULTURAL ECONOMICS;1;1;0,125;5;1;2015
AI EDAM-ARTIFICIAL INTELLIGENCE FOR ENGINEERING DESIGN ANALYSIS AND MANUFACTURING;1;1;0,040;8;1;1998
AIMS MATHEMATICS;1;1;0,333;5;1;2020
AIRCRAFT ENGINEERING AND AEROSPACE TECHNOLOGY;1;1;0,143;7;1;2016
ALCOHOL AND ALCOHOLISM;1;1;0,043;49;1;2000
ALCOHOLISM-CLINICAL AND EXPERIMENTAL RESEARCH;1;1;0,125;50;1;2015
ALZHEIMERS & DEMENTIA;1;1;0,111;25;1;2014
AMERICAN ANTIQUITY;1;1;0,167;17;1;2017
AMERICAN BEHAVIORAL SCIENTIST;1;1;0,042;39;1;1999
AMERICAN ECONOMIC REVIEW;1;1;0,071;8;1;2009
AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS;1;1;0,200;4;1;2018
AMERICAN JOURNAL OF BOTANY;1;1;0,125;6;1;2015
AMERICAN JOURNAL OF CANCER RESEARCH;1;1;0,143;18;1;2016
AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY;1;1;0,032;57;1;1992
AMERICAN JOURNAL OF OPHTHALMOLOGY;1;1;0,250;9;1;2019
AMERICAN JOURNAL OF PHYSICS;1;1;0,100;23;1;2013
AMERICAN JOURNAL OF PHYSIOLOGY-LUNG CELLULAR AND MOLECULAR PHYSIOLOGY;1;1;0,125;11;1;2015
AMERICAN JOURNAL OF PHYSIOLOGY-REGULATORY INTEGRATIVE AND COMPARATIVE PHYSIOLOGY;1;1;0,034;37;1;1994
AMERICAN JOURNAL OF PRIMATOLOGY;1;1;0,143;30;1;2016
AMERICAN JOURNAL OF SPORTS MEDICINE;1;1;0,143;20;1;2016
AMERICAN JOURNAL OF SURGERY;1;1;0,037;52;1;1996
AMERICAN JOURNAL OF TRANSPLANTATION;1;1;0,059;98;1;2006
AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE;1;1;0,143;64;1;2016
AMERICAN PSYCHOLOGIST;1;1;0,200;50;1;2018
AMERICAN SURGEON;1;1;0,063;9;1;2007
ANAESTHESIST;1;1;0,033;8;1;1993
ANALYSIS AND APPLICATIONS;1;1;0,143;24;1;2016
ANALYTICAL BIOCHEMISTRY;1;1;0,042;50;1;1999
ANALYTICAL LETTERS;1;1;0,032;12;1;1992
ANALYTICAL METHODS;1;1;0,167;20;1;2017
ANALYTICAL SCIENCES;1;1;0,045;15;1;2001
ANATOMICAL RECORD-ADVANCES IN INTEGRATIVE ANATOMY AND EVOLUTIONARY BIOLOGY;1;1;0,125;12;1;2015
ANESTHESIA AND ANALGESIA;1;1;0,143;3;1;2016
ANNALS OF AFRICAN MEDICINE;1;1;0,250;6;1;2019
ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE;1;1;0,071;12;1;2009
ANNALS OF CLINICAL MICROBIOLOGY AND ANTIMICROBIALS;1;1;0,167;3;1;2017
ANNALS OF EMERGENCY MEDICINE;1;1;0,031;17;1;1991
ANNALS OF EPIDEMIOLOGY;1;1;0,111;26;1;2014
ANNALS OF FAMILY MEDICINE;1;1;0,125;17;1;2015
ANNALS OF OCCUPATIONAL HYGIENE;1;1;0,038;37;1;1997
ANNALS OF ONCOLOGY;1;1;0,031;6;1;1991
ANNALS OF PHYSICS;1;1;0,167;1;1;2017
ANTI-CANCER AGENTS IN MEDICINAL CHEMISTRY;1;1;0,333;18;1;2020
ANTIBIOTICS-BASEL;1;1;0,500;1;1;2021
APPLIED AND ENVIRONMENTAL MICROBIOLOGY;1;1;0,038;104;1;1997
APPLIED CATALYSIS B-ENVIRONMENTAL;1;1;0,250;46;1;2019
APPLIED COMPOSITE MATERIALS;1;1;0,143;4;1;2016
APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH;1;1;0,167;2;1;2017
APPLIED ERGONOMICS;1;1;0,250;1;1;2019
APPLIED NUMERICAL MATHEMATICS;1;1;0,125;3;1;2015
APPLIED PHYSICS LETTERS;1;1;0,071;24;1;2009
APPLIED SPATIAL ANALYSIS AND POLICY;1;2;0,100;10;2;2013
APPLIED THERMAL ENGINEERING;1;1;0,063;22;1;2007
AQUACULTURE REPORTS;1;1;0,333;13;1;2020
AQUATIC TOXICOLOGY;1;1;0,083;20;1;2011
ARABIAN JOURNAL OF GEOSCIENCES;1;1;0,250;1;1;2019
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;1;1;0,077;18;1;2010
ARCHAEOLOGICAL AND ANTHROPOLOGICAL SCIENCES;1;1;0,250;8;1;2019
ARCHAEOLOGY IN OCEANIA;1;1;0,067;31;1;2008
ARCHITECTURAL ENGINEERING AND DESIGN MANAGEMENT;1;1;0,500;2;1;2021
ARCHIVES OF MEDICAL SCIENCE;1;1;0,063;2;1;2007
ARCHIVES OF OTOLARYNGOLOGY-HEAD & NECK SURGERY;1;1;0,036;10;1;1995
ARCHIVES OF TOXICOLOGY;1;1;0,067;8;1;2008
ARCHIVOS DE CARDIOLOGIA DE MEXICO;1;1;0,333;1;1;2020
ARQUIVOS BRASILEIROS DE CARDIOLOGIA;1;1;0,500;1;1;2021
ARTERIOSCLEROSIS THROMBOSIS AND VASCULAR BIOLOGY;1;1;0,037;28;1;1996
ARTIFICIAL LIFE AND ROBOTICS;1;1;0,250;5;1;2019
ASIA PACIFIC JOURNAL OF MARKETING AND LOGISTICS;1;1;0,167;5;1;2017
ASIA-PACIFIC JOURNAL OF ATMOSPHERIC SCIENCES;1;1;0,125;8;1;2015
ASSEMBLY AUTOMATION;1;1;0,333;1;1;2020
ASTRONOMY & ASTROPHYSICS;1;1;0,083;27;1;2011
ASTROPHYSICAL JOURNAL LETTERS;1;1;0,125;4;1;2015
ATHEROSCLEROSIS;1;1;0,200;13;1;2018
ATMOSPHERE;1;1;0,250;4;1;2019
ATOMIZATION AND SPRAYS;1;1;0,111;5;1;2014
AUSTRALIAN ENDODONTIC JOURNAL;1;1;0,200;1;1;2018
AUSTRALIAN JOURNAL OF ADULT LEARNING;1;1;0,200;3;1;2018
AUSTRALIAN PSYCHOLOGIST;1;1;0,050;47;1;2003
AUTOMATION AND REMOTE CONTROL;1;1;0,333;3;1;2020
AVANT;1;1;0,250;1;1;2019
BALTIC JOURNAL OF ECONOMICS;1;1;0,083;2;1;2011
BASIC AND CLINICAL NEUROSCIENCE;1;1;0,167;3;1;2017
BASIC RESEARCH IN CARDIOLOGY;1;1;0,063;29;1;2007
BEHAVIOR RESEARCH METHODS;1;1;0,067;17603;1;2008
BEHAVIORAL AND BRAIN SCIENCES;1;1;0,143;283;1;2016
BIOCHEMISTRY;1;1;0,053;20;1;2004
BIOCHIMICA ET BIOPHYSICA ACTA;1;1;0,031;173;1;1991
BIOCONTROL;1;1;0,083;5;1;2011
BIOELECTROMAGNETICS;1;1;0,043;38;1;2000
BIOESSAYS;1;1;0,200;13;1;2018
BIOETHICS;1;1;0,200;18;1;2018
BIOGEOCHEMISTRY;1;1;0,063;11;1;2007
BIOINSPIRATION & BIOMIMETICS;1;1;0,500;3;1;2021
BIOLOGICAL REVIEWS;1;1;0,500;2;1;2021
BIOMACROMOLECULES;1;1;0,111;13;1;2014
BIOMED RESEARCH INTERNATIONAL;1;1;0,125;28;1;2015
BIOMEDICAL ENGINEERING ONLINE;1;1;0,167;7;1;2017
BIOMEDICAL OPTICS EXPRESS;1;1;0,200;40;1;2018
BIOMEDICAL RESEARCH-INDIA;1;1;0,167;1;1;2017
BIOMETRICS;1;1;0,077;5;1;2010
BIOMIMETICS;1;1;0,500;3;1;2021
BIOORGANIC & MEDICINAL CHEMISTRY LETTERS;1;1;0,100;12;1;2013
BIOPHARMACEUTICS & DRUG DISPOSITION;1;1;0,043;2;2;2000
BIOPHYSICAL JOURNAL;1;1;0,333;3;1;2020
BIOTECHNIQUES;1;1;0,053;3;1;2004
BIOTECHNOLOGY AND BIOENGINEERING;1;1;0,037;48;1;1996
BIRTH DEFECTS RESEARCH PART B-DEVELOPMENTAL AND REPRODUCTIVE TOXICOLOGY;1;1;0,077;39;1;2010
BJOG-AN INTERNATIONAL JOURNAL OF OBSTETRICS AND GYNAECOLOGY;1;1;0,167;7;1;2017
BJU INTERNATIONAL;1;1;0,071;49;1;2009
BMC ANESTHESIOLOGY;1;1;0,167;1;1;2017
BMC EVOLUTIONARY BIOLOGY;1;1;0,143;9;1;2016
BMC GENOMICS;1;1;0,111;20;1;2014
BMC NEPHROLOGY;1;1;0,333;2;1;2020
BMC VETERINARY RESEARCH;1;1;0,111;10;1;2014
BMJ OPEN;1;1;0,091;6;1;2012
BMJ QUALITY & SAFETY;1;1;0,143;12;1;2016
BOUNDARY-LAYER METEOROLOGY;1;1;0,038;29;1;1997
BRAIN AND COGNITION;1;1;0,083;24;1;2011
BRAIN AND LANGUAGE;1;1;0,043;59;1;2000
BRAIN RESEARCH BULLETIN;1;1;0,038;11;1;1997
BRAZILIAN JOURNAL OF CHEMICAL ENGINEERING;1;1;0,250;3;1;2019
BREAST CANCER RESEARCH AND TREATMENT;1;1;0,091;64;1;2012
BRITISH JOURNAL OF CANCER;1;1;0,040;45;1;1998
BRITISH JOURNAL OF DERMATOLOGY;1;1;0,038;59;1;1997
BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY;1;1;0,500;2;1;2021
BRITISH JOURNAL OF HAEMATOLOGY;1;1;0,050;10;1;2003
BRITISH JOURNAL OF POLITICAL SCIENCE;1;1;0,048;5;1;2002
BRITISH POLITICS;1;1;0,067;13;1;2008
BRITISH POULTRY SCIENCE;1;1;0,125;10;1;2015
BUILDING SIMULATION;1;1;0,250;2;1;2019
BUILDINGS;1;1;0,333;6;1;2020
BULLETIN DE LA SOCIETE PREHISTORIQUE FRANCAISE;1;1;0,200;2;1;2018
BULLETIN OF EARTHQUAKE ENGINEERING;1;1;0,143;14;1;2016
BULLETIN OF THE VETERINARY INSTITUTE IN PULAWY;1;1;0,056;3;1;2005
BULLETIN OF THE WORLD HEALTH ORGANIZATION;1;1;0,071;26;1;2009
BULLETIN OF VOLCANOLOGY;1;1;0,071;52;1;2009
BURNS;1;1;0,036;1;1;1995
BUSINESS & INFORMATION SYSTEMS ENGINEERING;1;1;0,333;12;1;2020
BUSINESS STRATEGY AND THE ENVIRONMENT;1;1;0,167;23;1;2017
CAHIERS AGRICULTURES;1;1;0,067;6;1;2008
CANADIAN JOURNAL OF CHEMICAL ENGINEERING;1;1;0,100;2;1;2013
CANADIAN JOURNAL OF CHEMISTRY;1;1;0,143;20;1;2016
CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES;1;1;0,034;15;1;1994
CANADIAN JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY;1;1;0,077;5;1;2010
CANCER BIOLOGY & THERAPY;1;1;0,125;9;1;2015
CANCER CHEMOTHERAPY AND PHARMACOLOGY;1;1;0,053;43;1;2004
CANCER INFORMATICS;1;1;0,250;4;1;2019
CANCER LETTERS;1;1;0,053;41;1;2004
CARBOHYDRATE POLYMERS;1;1;0,143;34;1;2016
CARCINOGENESIS;1;1;0,036;40;1;1995
CARDIOVASCULAR ENGINEERING;1;1;0,067;17;1;2008
CASE STUDIES ON TRANSPORT POLICY;1;1;0,333;3;1;2020
CELLULAR PHYSIOLOGY AND BIOCHEMISTRY;1;1;0,200;9;1;2018
CEMENT AND CONCRETE RESEARCH;1;1;0,111;30;1;2014
CENTRAL EUROPEAN JOURNAL OF OPERATIONS RESEARCH;1;1;0,125;16;1;2015
CERAMICS-SILIKATY;1;1;0,091;12;1;2012
CEREBROVASCULAR DISEASES;1;1;0,045;42;1;2001
CHEMICAL ENGINEERING & TECHNOLOGY;1;1;0,333;2;1;2020
CHEMICAL ENGINEERING COMMUNICATIONS;1;1;0,200;8;1;2018
CHEMICAL ENGINEERING JOURNAL;1;1;0,100;63;1;2013
CHEMICAL ENGINEERING JOURNAL AND THE BIOCHEMICAL ENGINEERING JOURNAL;1;1;0,036;10;1;1995
CHEMICAL PHYSICS LETTERS;1;1;0,250;1;1;2019
CHEMICAL RESEARCH IN TOXICOLOGY;1;1;0,053;17;1;2004
CHEMICO-BIOLOGICAL INTERACTIONS;1;1;0,100;10;1;2013
CHEMISTRY OF MATERIALS;1;1;0,077;35;1;2010
CHEMISTRY-A EUROPEAN JOURNAL;1;1;0,200;4;1;2018
CHINESE PHYSICS LETTERS;1;1;0,056;54;1;2005
CHINESE SCIENCE BULLETIN;1;1;0,053;1;1;2004
CHIRALITY;1;1;0,143;11;1;2016
CIRCULATION RESEARCH;1;1;0,036;326;1;1995
CITIES;1;1;0,250;5;1;2019
CIVIL ENGINEERING AND ENVIRONMENTAL SYSTEMS;1;1;0,091;2;1;2012
CLIMATIC CHANGE;1;1;0,333;17;1;2020
CLINICAL AND EXPERIMENTAL OBSTETRICS & GYNECOLOGY;1;1;0,111;3;1;2014
CLINICAL AND EXPERIMENTAL PHARMACOLOGY AND PHYSIOLOGY;1;1;0,250;4;1;2019
CLINICAL AND TRANSLATIONAL RADIATION ONCOLOGY;1;1;0,250;1;1;2019
CLINICAL BIOCHEMISTRY;1;1;0,111;12;1;2014
CLINICAL CARDIOLOGY;1;1;0,045;70;1;2001
CLINICAL CHEMISTRY AND LABORATORY MEDICINE;1;1;0,100;26;1;2013
CLINICAL DRUG INVESTIGATION;1;1;0,063;17;1;2007
CLINICAL PHARMACOLOGY & THERAPEUTICS;1;1;0,083;58;1;2011
CLUSTER COMPUTING-THE JOURNAL OF NETWORKS SOFTWARE TOOLS AND APPLICATIONS;1;1;0,125;8;1;2015
COGNITIVE NEUROSCIENCE;1;1;0,125;274;1;2015
COGNITIVE SCIENCE;1;1;0,333;4;1;2020
COLLOIDS AND SURFACES B-BIOINTERFACES;1;1;0,048;14;1;2002
COMMUNICATIONS IN APPLIED AND INDUSTRIAL MATHEMATICS;1;1;0,200;7;1;2018
COMMUNICATIONS IN MATHEMATICAL SCIENCES;1;1;0,125;49;1;2015
COMMUNICATIONS IN STATISTICS-THEORY AND METHODS;1;1;0,083;1;1;2011
COMMUNICATIONS IN THEORETICAL PHYSICS;1;1;0,091;17;1;2012
COMMUNICATIONS OF THE ACM;1;1;0,091;20;1;2012
COMMUNICATIONS ON APPLIED MATHEMATICS AND COMPUTATION;1;1;0,250;3;1;2019
COMPLEX & INTELLIGENT SYSTEMS;1;1;0,200;6;1;2018
COMPOSITES SCIENCE AND TECHNOLOGY;1;1;0,042;86;1;1999
COMPOST SCIENCE & UTILIZATION;1;1;0,045;32;1;2001
COMPTES RENDUS CHIMIE;1;1;0,091;15;1;2012
COMPTES RENDUS DE L ACADEMIE DES SCIENCES SERIE II FASCICULE A-SCIENCES DE LA TERRE ET DES PLANETES;1;1;0,040;12;1;1998
COMPUTATION;1;1;0,333;1;1;2020
COMPUTATIONAL AND MATHEMATICAL METHODS IN MEDICINE;1;1;0,125;4;1;2015
COMPUTATIONAL MATERIALS SCIENCE;1;1;0,143;12;1;2016
COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE;1;1;0,500;3;1;2021
COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING;1;1;0,200;8;1;2018
COMPUTER NETWORKS;1;1;0,200;16;1;2018
COMPUTER PHYSICS COMMUNICATIONS;1;1;0,091;15;1;2012
COMPUTER SPEECH AND LANGUAGE;1;1;0,077;26;1;2010
COMPUTER STANDARDS & INTERFACES;1;1;0,071;6;1;2009
COMPUTER VISION AND IMAGE UNDERSTANDING;1;1;0,056;24;1;2005
COMPUTERS AND ELECTRONICS IN AGRICULTURE;1;1;0,200;16;1;2018
COMPUTING;1;1;0,083;13;1;2011
COMPUTING AND INFORMATICS;1;2;0,071;8;2;2009
COMPUTING IN SCIENCE & ENGINEERING;1;1;0,143;1;1;2016
CONCURRENCY AND COMPUTATION-PRACTICE & EXPERIENCE;1;1;0,333;2;1;2020
CONDENSED MATTER PHYSICS;1;1;0,111;6;1;2014
CONSTRUCTION MANAGEMENT AND ECONOMICS;1;1;0,200;1;1;2018
CONTEMPORARY CLINICAL TRIALS;1;1;0,167;2;1;2017
CONTROL ENGINEERING PRACTICE;1;1;0,333;21;1;2020
CORROSION;1;1;0,143;17;1;2016
CREATIVITY AND INNOVATION MANAGEMENT;1;1;0,500;1;1;2021
CRIMINOLOGY;1;1;0,250;12;1;2019
CRITICAL CARE MEDICINE;1;1;0,045;8;1;2001
CRITICAL REVIEW OF INTERNATIONAL SOCIAL AND POLITICAL PHILOSOPHY;1;1;0,200;1;1;2018
CRYOBIOLOGY;1;1;0,143;10;1;2016
CURRENT EYE RESEARCH;1;1;0,063;14;1;2007
CURRENT MICROBIOLOGY;1;1;0,333;3;1;2020
CUTANEOUS AND OCULAR TOXICOLOGY;1;1;0,500;5;1;2021
CYBERGEO-EUROPEAN JOURNAL OF GEOGRAPHY;1;1;0,200;2;1;2018
CYBERNETICS AND SYSTEMS;1;1;0,091;9;1;2012
CYTOMETRY PART A;1;1;0,100;3;1;2013
DALTON TRANSACTIONS;1;1;0,100;45;1;2013
DATA MINING AND KNOWLEDGE DISCOVERY;1;2;0,100;46;2;2013
DECISION SCIENCES;1;1;0,083;9;1;2011
DEMOGRAPHY;1;1;0,083;26;1;2011
DENTISTRY JOURNAL;1;1;0,333;3;1;2020
DESALINATION AND WATER TREATMENT;1;1;0,125;5;1;2015
DEUTSCHE TIERARZTLICHE WOCHENSCHRIFT;1;1;0,053;4;1;2004
DEVELOPMENTAL PSYCHOLOGY;1;1;0,059;42;1;2006
DIAGNOSTIC MICROBIOLOGY AND INFECTIOUS DISEASE;1;1;0,143;6;1;2016
DIGESTIVE DISEASES;1;1;0,125;10;1;2015
DIGITAL SIGNAL PROCESSING;1;1;0,125;1;1;2015
DISCOURSE-STUDIES IN THE CULTURAL POLITICS OF EDUCATION;1;1;0,143;22;1;2016
DISEASES OF AQUATIC ORGANISMS;1;1;0,036;106;1;1995
DRUG DESIGN DEVELOPMENT AND THERAPY;1;1;0,143;15;1;2016
DRUG DEVELOPMENT RESEARCH;1;1;0,250;11;1;2019
DRUGS & AGING;1;1;0,056;21;1;2005
DRYING TECHNOLOGY;1;1;0,167;8;1;2017
DYNA;1;1;0,333;1;1;2020
DYNAMIC GAMES AND APPLICATIONS;1;1;0,250;1;1;2019
E-POLYMERS;1;1;0,063;4;1;2007
EAR AND HEARING;1;1;0,200;10;1;2018
EARTH SURFACE PROCESSES AND LANDFORMS;1;1;0,077;17;1;2010
EARTH SYSTEM DYNAMICS;1;1;0,500;2;1;2021
EARTHQUAKES AND STRUCTURES;1;1;0,100;3;1;2013
ECOGRAPHY;1;1;0,250;5;1;2019
ECOLOGICAL MONOGRAPHS;1;1;0,500;1;1;2021
ECONOMETRICS AND STATISTICS;1;1;0,200;8;1;2018
ECONOMETRICS JOURNAL;1;1;0,200;3;1;2018
ECONOMIC ANALYSIS AND POLICY;1;1;0,250;5;1;2019
ECONOMIC AND SOCIAL CHANGES-FACTS TRENDS FORECAST;1;1;0,250;1;1;2019
ECONOMIC INQUIRY;1;1;0,071;7;1;2009
ECONOMIC JOURNAL;1;1;0,034;30;1;1994
ECONOMIC RECORD;1;1;0,143;2;1;2016
ECONOMICS-THE OPEN ACCESS OPEN-ASSESSMENT E-JOURNAL;1;1;0,077;9;1;2010
ECONOMIST-NETHERLANDS;1;1;0,083;8;1;2011
ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY;1;1;0,333;7;1;2020
EKONOMICHESKAYA POLITIKA;1;1;0,250;1;1;2019
EKONOMICKY CASOPIS;1;1;0,091;5;1;2012
ELECTRIC POWER COMPONENTS AND SYSTEMS;1;1;0,056;18;1;2005
ELECTRICAL ENGINEERING IN JAPAN;1;1;0,111;2;1;2014
ELECTROCHEMICAL AND SOLID STATE LETTERS;1;1;0,063;14;1;2007
ELECTROCHIMICA ACTA;1;1;0,250;21;1;2019
ELECTRONIC COMMERCE RESEARCH;1;1;0,250;21;1;2019
ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS;1;1;0,071;30;1;2009
ELECTRONICS AND COMMUNICATIONS IN JAPAN;1;1;0,077;1;1;2010
ELIFE;1;1;0,250;10;1;2019
EMERGING MARKETS FINANCE AND TRADE;1;1;0,143;2;1;2016
EMERGING THEMES IN EPIDEMIOLOGY;1;1;0,500;2;1;2021
ENCEPHALE-REVUE DE PSYCHIATRIE CLINIQUE BIOLOGIQUE ET THERAPEUTIQUE;1;1;0,048;35;1;2002
ENERGY;1;1;0,500;5;1;2021
ENERGY ECONOMICS;1;2;0,077;12;2;2010
ENERGY EXPLORATION & EXPLOITATION;1;1;0,250;2;1;2019
ENERGY JOURNAL;1;2;0,125;6;2;2015
ENERGY RESEARCH & SOCIAL SCIENCE;1;1;0,333;5;1;2020
ENERGY SCIENCE & ENGINEERING;1;1;0,333;2;1;2020
ENERGY SOURCES PART B-ECONOMICS PLANNING AND POLICY;1;1;0,100;4;1;2013
ENGINEERING WITH COMPUTERS;1;1;0,500;23;1;2021
ENTERTAINMENT COMPUTING;1;1;0,250;9;1;2019
ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA;1;1;0,100;11;1;2013
ENVIRONMENT AND DEVELOPMENT ECONOMICS;1;1;0,059;33;1;2006
ENVIRONMENTAL & RESOURCE ECONOMICS;1;2;0,043;64;2;2000
ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL;1;1;0,250;2;1;2019
ENVIRONMENTAL IMPACT ASSESSMENT REVIEW;1;1;0,500;2;1;2021
ENVIRONMENTAL MANAGEMENT;1;1;0,059;50;1;2006
ENVIRONMENTAL MODELING & ASSESSMENT;1;1;0,250;4;1;2019
ENVIRONMENTAL POLLUTION;1;1;0,067;16;1;2008
